05.03.2010;28,66
08.03.2010;28,52
09.03.2010;28,56
10.03.2010;28,86
11.03.2010;28,89
12.03.2010;29,32
15.03.2010;29,18
16.03.2010;29,42
17.03.2010;29,5
18.03.2010;29,6275
19.03.2010;29,76
22.03.2010;29,5
23.03.2010;29,59
24.03.2010;29,72
25.03.2010;29,86
26.03.2010;30,09
29.03.2010;29,71
30.03.2010;29,63
31.03.2010;29,64
01.04.2010;29,35
05.04.2010;29,13
06.04.2010;29,15
07.04.2010;29,16
08.04.2010;29,32
09.04.2010;29,95
12.04.2010;30,25
13.04.2010;30,15
14.04.2010;30,79
15.04.2010;30,82
16.04.2010;30,79
19.04.2010;30,77
20.04.2010;31,22
21.04.2010;31,33
22.04.2010;31,04
23.04.2010;31,12
26.04.2010;31
27.04.2010;30,95
28.04.2010;30,92
29.04.2010;30,93
30.04.2010;31,07
03.05.2010;30,67
04.05.2010;30,52
05.05.2010;29,77
06.05.2010;29,59
07.05.2010;28,93
10.05.2010;29,01
11.05.2010;28,68
12.05.2010;28,98
13.05.2010;29,26
14.05.2010;29,2
17.05.2010;29,12
18.05.2010;28,87
19.05.2010;28,52
20.05.2010;27,65
21.05.2010;26,63
24.05.2010;26,85
25.05.2010;25,65
26.05.2010;26,23
27.05.2010;25,73
28.05.2010;25,84
01.06.2010;25,53
02.06.2010;26,06
03.06.2010;26,55
04.06.2010;26,1
07.06.2010;25,82
08.06.2010;25,25
09.06.2010;25,22
10.06.2010;25,13
11.06.2010;25,04
14.06.2010;25,86
15.06.2010;25,75
16.06.2010;26,47
17.06.2010;26,56
18.06.2010;26,37
21.06.2010;26,78
22.06.2010;26,16
23.06.2010;25,78
24.06.2010;25,46
25.06.2010;25,05
28.06.2010;24,51
29.06.2010;24,13
30.06.2010;23,3
01.07.2010;23,09
02.07.2010;23,36
06.07.2010;23,7
07.07.2010;23,82
08.07.2010;24,6
09.07.2010;24,33
12.07.2010;24,43
13.07.2010;25,14
14.07.2010;25,5
15.07.2010;25,5
16.07.2010;25,51
19.07.2010;24,96
20.07.2010;24,86
21.07.2010;25,6
22.07.2010;25,51
23.07.2010;25,84
26.07.2010;25,86
27.07.2010;26,14
28.07.2010;26,07
29.07.2010;26,13
30.07.2010;25,75
02.08.2010;25,99
03.08.2010;26,2
04.08.2010;26,15
05.08.2010;25,49
06.08.2010;25,18
09.08.2010;25,55
10.08.2010;25,33
11.08.2010;24,68
12.08.2010;24,42
13.08.2010;24,35
16.08.2010;24,36
17.08.2010;24,71
18.08.2010;24,68
19.08.2010;24,62
20.08.2010;24,31
23.08.2010;24,44
24.08.2010;24,09
25.08.2010;24
26.08.2010;24,09
27.08.2010;23,88
30.08.2010;23,74
31.08.2010;23,6
01.09.2010;23,67
02.09.2010;23,88
03.09.2010;24,24
07.09.2010;24,1
08.09.2010;24,07
09.09.2010;24,19
10.09.2010;23,98
13.09.2010;24,2
14.09.2010;25,04
15.09.2010;25,1
16.09.2010;25,06
17.09.2010;25,4
20.09.2010;25,28
21.09.2010;25,42
22.09.2010;24,89
23.09.2010;24,51
24.09.2010;24,64
27.09.2010;24,84
28.09.2010;24,8
29.09.2010;24,63
30.09.2010;24,61
01.10.2010;24,49
04.10.2010;23,96
05.10.2010;23,91
06.10.2010;24,32
07.10.2010;24,62
08.10.2010;24,62
11.10.2010;24,74
12.10.2010;24,65
13.10.2010;25,02
14.10.2010;25,29
15.10.2010;25,36
18.10.2010;25,59
19.10.2010;25,27
20.10.2010;25,26
21.10.2010;25,45
22.10.2010;25,4
25.10.2010;25,24
26.10.2010;25,12
27.10.2010;25,79
28.10.2010;26,21
29.10.2010;27,15
01.11.2010;26,88
02.11.2010;27,06
03.11.2010;27,33
04.11.2010;27,41
05.11.2010;27,17
08.11.2010;26,68
09.11.2010;26,81
10.11.2010;27,01
11.11.2010;26,68
12.11.2010;26,47
15.11.2010;26,33
16.11.2010;26,04
17.11.2010;25,9
18.11.2010;25,71
19.11.2010;25,8
22.11.2010;25,65
23.11.2010;25,57
24.11.2010;25,2
26.11.2010;25,21
29.11.2010;25,19
30.11.2010;25,05
01.12.2010;25,57
02.12.2010;26,24
03.12.2010;26,81
06.12.2010;26,93
07.12.2010;27,08
08.12.2010;26,83
09.12.2010;27,28
10.12.2010;27,19
13.12.2010;27,27
14.12.2010;27,31
15.12.2010;27,53
16.12.2010;27,76
17.12.2010;27,92
20.12.2010;27,95
21.12.2010;27,85
22.12.2010;28,01
23.12.2010;27,97
27.12.2010;28,12
28.12.2010;27,97
29.12.2010;27,94
30.12.2010;27,92
31.12.2010;27,8
03.01.2011;28,05
04.01.2011;27,94
05.01.2011;27,9
06.01.2011;28,04
07.01.2011;28,64
10.01.2011;28,26
11.01.2011;28,2
12.01.2011;28,12
13.01.2011;28,33
14.01.2011;28,08
18.01.2011;28,16
19.01.2011;28,46
20.01.2011;28,5
21.01.2011;28,4
24.01.2011;28,02
25.01.2011;28,14
26.01.2011;28,51
27.01.2011;28,75
28.01.2011;28,895
31.01.2011;27,77
01.02.2011;27,8
02.02.2011;27,93
03.02.2011;27,965
04.02.2011;27,7
07.02.2011;27,8
08.02.2011;28,1
09.02.2011;28,19
10.02.2011;27,93
11.02.2011;27,76
14.02.2011;27,205
15.02.2011;27,04
16.02.2011;27,05
17.02.2011;26,97
18.02.2011;27,13
22.02.2011;26,78
23.02.2011;26,53
24.02.2011;26,64
25.02.2011;26,91
28.02.2011;26,69
01.03.2011;26,6
02.03.2011;26,11
03.03.2011;26,26
04.03.2011;26,22
07.03.2011;26,13
08.03.2011;25,77
09.03.2011;25,81
10.03.2011;25,62
11.03.2011;25,41
14.03.2011;25,49
15.03.2011;25,08
16.03.2011;25,22
17.03.2011;25,06
18.03.2011;25,06
21.03.2011;25,18
22.03.2011;25,3
23.03.2011;25,23
24.03.2011;25,6
25.03.2011;25,93
28.03.2011;25,66
29.03.2011;25,34
30.03.2011;25,6
31.03.2011;25,6
01.04.2011;25,53
04.04.2011;25,45
05.04.2011;25,82
06.04.2011;25,98
07.04.2011;26,1876
08.04.2011;26,17
11.04.2011;26,19
12.04.2011;25,83
13.04.2011;25,65
14.04.2011;25,42
15.04.2011;25,46
18.04.2011;25,1
19.04.2011;25
20.04.2011;25,54
21.04.2011;25,79
25.04.2011;25,56
26.04.2011;25,74
27.04.2011;26,3
28.04.2011;26,46
29.04.2011;26,55
02.05.2011;25,94
03.05.2011;25,6
04.05.2011;25,85
05.05.2011;26,05
06.05.2011;26,07
09.05.2011;25,8
10.05.2011;25,38
11.05.2011;25,65
12.05.2011;25,35
13.05.2011;25,28
16.05.2011;24,96
17.05.2011;24,395
18.05.2011;24,53
19.05.2011;24,85
20.05.2011;24,72
23.05.2011;24,21
24.05.2011;24,2
25.05.2011;24,17
26.05.2011;24,35
27.05.2011;24,68
31.05.2011;24,96
01.06.2011;24,99
02.06.2011;24,49
03.06.2011;24,05
06.06.2011;24,05
07.06.2011;24,09
08.06.2011;23,9
09.06.2011;24,01
10.06.2011;24,02
13.06.2011;23,79
14.06.2011;24,3
15.06.2011;24
16.06.2011;23,75
17.06.2011;24,22
20.06.2011;24,17
21.06.2011;24,52
22.06.2011;24,6
23.06.2011;24,44
24.06.2011;24,51
27.06.2011;24,23
28.06.2011;25,3
29.06.2011;25,71
30.06.2011;25,74
01.07.2011;25,93
05.07.2011;26,1
06.07.2011;25,97
07.07.2011;26,49
08.07.2011;26,54
11.07.2011;26,62
12.07.2011;26,55
13.07.2011;26,6
14.07.2011;26,62
15.07.2011;26,47
18.07.2011;26,63
19.07.2011;26,81
20.07.2011;27,28
21.07.2011;27,04
22.07.2011;26,86
25.07.2011;27,26
26.07.2011;27,82
27.07.2011;27,88
28.07.2011;27,29
29.07.2011;27,52
01.08.2011;27,51
02.08.2011;26,98
03.08.2011;26,83
04.08.2011;26,53
05.08.2011;25,97
08.08.2011;25,02
09.08.2011;24,71
10.08.2011;24,95
11.08.2011;24,5
12.08.2011;25,13
15.08.2011;25,24
16.08.2011;25,215
17.08.2011;25,25
18.08.2011;24,57
19.08.2011;24,41
22.08.2011;24,42
23.08.2011;24,03
24.08.2011;24,65
25.08.2011;25,08
26.08.2011;24,51
29.08.2011;25,53
30.08.2011;25,73
31.08.2011;26,29
01.09.2011;26,46
02.09.2011;25,78
06.09.2011;25,2
07.09.2011;25,69
08.09.2011;26
09.09.2011;26
12.09.2011;25,605
13.09.2011;25,92
14.09.2011;26,17
15.09.2011;26,73
16.09.2011;27,05
19.09.2011;26,8
20.09.2011;27,31
21.09.2011;27,05
22.09.2011;25,3
23.09.2011;24,9
26.09.2011;25,19
27.09.2011;25,66
28.09.2011;25,93
29.09.2011;25,98
30.09.2011;25,2
03.10.2011;24,72
04.10.2011;24,3
05.10.2011;25,42
06.10.2011;25,9
07.10.2011;26,34
10.10.2011;26,58
11.10.2011;26,86
12.10.2011;27,18
13.10.2011;26,76
14.10.2011;27,31
17.10.2011;27,1139
18.10.2011;26,94
19.10.2011;27,37
20.10.2011;27,26
21.10.2011;27,15
24.10.2011;27,06
25.10.2011;27,08
26.10.2011;27,03
27.10.2011;27,13
28.10.2011;27,14
31.10.2011;26,755
01.11.2011;26,19
02.11.2011;26,1
03.11.2011;26,24
04.11.2011;26,38
07.11.2011;26,21
08.11.2011;27,01
09.11.2011;26,59
10.11.2011;26,47
11.11.2011;26,5799
14.11.2011;26,8799
15.11.2011;26,56
16.11.2011;26,47
17.11.2011;26,01
18.11.2011;25,48
21.11.2011;25,24
22.11.2011;24,89
23.11.2011;24,61
25.11.2011;24,38
28.11.2011;24,94
29.11.2011;24,82
30.11.2011;25,3701
01.12.2011;25,56
02.12.2011;25,59
05.12.2011;25,78
06.12.2011;25,81
07.12.2011;25,67
08.12.2011;25,48
09.12.2011;25,52
12.12.2011;25,41
13.12.2011;25,75
14.12.2011;25,72
15.12.2011;25,72
16.12.2011;25,67
19.12.2011;26,02
20.12.2011;25,86
21.12.2011;26,01
22.12.2011;25,82
23.12.2011;25,9101
27.12.2011;25,96
28.12.2011;26,11
29.12.2011;25,95
30.12.2011;26
03.01.2012;26,55
04.01.2012;26,8199
05.01.2012;27,38
06.01.2012;27,53
09.01.2012;28,05
10.01.2012;27,93
11.01.2012;27,43
12.01.2012;27,87
13.01.2012;27,93
17.01.2012;28,4
18.01.2012;28,31
19.01.2012;28,16
20.01.2012;28,82
23.01.2012;29,55
24.01.2012;29,47
25.01.2012;29,07
26.01.2012;29,61
27.01.2012;29,45
30.01.2012;28,97
31.01.2012;29,66
01.02.2012;29,79
02.02.2012;29,9
03.02.2012;30,1401
06.02.2012;30,04
07.02.2012;30,15
08.02.2012;30,26
09.02.2012;30,68
10.02.2012;30,64
13.02.2012;30,63
14.02.2012;30,33
15.02.2012;30,3301
16.02.2012;30,31
17.02.2012;31,2
21.02.2012;31,18
22.02.2012;31,45
23.02.2012;31,2
24.02.2012;31,48
27.02.2012;31,24
28.02.2012;31,41
29.02.2012;31,885
01.03.2012;31,93
02.03.2012;32,31
05.03.2012;32,01
06.03.2012;31,54
07.03.2012;31,67
08.03.2012;32,04
09.03.2012;32,1
12.03.2012;31,97
13.03.2012;32,24
14.03.2012;32,53
15.03.2012;32,79
16.03.2012;32,91
19.03.2012;32,535
20.03.2012;32,1
21.03.2012;31,96
22.03.2012;31,81
23.03.2012;32,1
26.03.2012;32,19
27.03.2012;32,65
28.03.2012;32,52
29.03.2012;32,06
30.03.2012;32,4
02.04.2012;32,22
03.04.2012;32,16
04.04.2012;31,66
05.04.2012;31,15
09.04.2012;31,22
10.04.2012;31,06
11.04.2012;30,43
12.04.2012;30,48
13.04.2012;30,89
16.04.2012;30,99
17.04.2012;31,27
18.04.2012;31,28
19.04.2012;31,13
20.04.2012;32,15
23.04.2012;32,31
24.04.2012;32,21
25.04.2012;31,92
26.04.2012;32,12
27.04.2012;32,12
30.04.2012;31,98
01.05.2012;32,05
02.05.2012;31,85
03.05.2012;31,88
04.05.2012;31,45
07.05.2012;30,7
08.05.2012;30,48
09.05.2012;30,19
10.05.2012;30,86
11.05.2012;30,69
14.05.2012;30,82
15.05.2012;30,64
16.05.2012;30,31
17.05.2012;29,99
18.05.2012;29,79
21.05.2012;29,1
22.05.2012;29,69
23.05.2012;29,35
24.05.2012;29,16
25.05.2012;29,2
29.05.2012;29,38
30.05.2012;29,35
31.05.2012;29,3
01.06.2012;28,76
04.06.2012;28,62
05.06.2012;28,51
06.06.2012;28,88
07.06.2012;29,64
08.06.2012;29,21
11.06.2012;29,73
12.06.2012;29,1
13.06.2012;29,22
14.06.2012;29,33
15.06.2012;29,59
18.06.2012;29,99
19.06.2012;30,19
20.06.2012;30,93
21.06.2012;30,96
22.06.2012;30,3
25.06.2012;30,3001
26.06.2012;30
27.06.2012;30,19
28.06.2012;29,98
29.06.2012;30,45
02.07.2012;30,62
03.07.2012;30,23
05.07.2012;30,59
06.07.2012;30,61
09.07.2012;30,12
10.07.2012;30,08
11.07.2012;29,71
12.07.2012;29,15
13.07.2012;28,76
16.07.2012;29,48
17.07.2012;29,64
18.07.2012;29,6
19.07.2012;30,51
20.07.2012;31
23.07.2012;29,57
24.07.2012;29,2401
25.07.2012;29,24
26.07.2012;29,23
27.07.2012;29,48
30.07.2012;29,75
31.07.2012;29,48
01.08.2012;29,59
02.08.2012;29,21
03.08.2012;29,53
06.08.2012;30
07.08.2012;30,07
08.08.2012;30,21
09.08.2012;30,39
10.08.2012;30,5
13.08.2012;30,35
14.08.2012;30,3
15.08.2012;30,11
16.08.2012;30,3605
17.08.2012;30,92
20.08.2012;30,82
21.08.2012;30,76
22.08.2012;30,59
23.08.2012;30,39
24.08.2012;30,25
27.08.2012;30,93
28.08.2012;30,7
29.08.2012;30,6518
30.08.2012;30,53
31.08.2012;30,6
04.09.2012;30,45
05.09.2012;30,22
06.09.2012;30,5
07.09.2012;31,04
10.09.2012;30,83
11.09.2012;30,69
12.09.2012;30,94
13.09.2012;30,89
14.09.2012;31,01
17.09.2012;31,19
18.09.2012;31,1
19.09.2012;31,09
20.09.2012;30,95
21.09.2012;31,43
24.09.2012;31
25.09.2012;30,95
26.09.2012;30,28
27.09.2012;30,17
28.09.2012;30,18
01.10.2012;29,81
02.10.2012;29,68
03.10.2012;29,75
04.10.2012;29,955
05.10.2012;30,23
08.10.2012;29,64
09.10.2012;29,68
10.10.2012;29,15
11.10.2012;29,215
12.10.2012;28,97
15.10.2012;29,37
16.10.2012;29,45
17.10.2012;29,3
18.10.2012;29,65
19.10.2012;29,05
22.10.2012;28,73
23.10.2012;27,765
24.10.2012;28,16
25.10.2012;28,19
26.10.2012;27,86
31.10.2012;28,55
01.11.2012;28,84
02.11.2012;29,59
05.11.2012;29,62
06.11.2012;29,82
07.11.2012;29,53
08.11.2012;29,12
09.11.2012;28,88
12.11.2012;28,94
13.11.2012;27,02
14.11.2012;27,24
15.11.2012;26,88
16.11.2012;26,67
19.11.2012;26,8
20.11.2012;26,76
21.11.2012;26,71
23.11.2012;27,23
26.11.2012;27,54
27.11.2012;27,3599
28.11.2012;27,01
29.11.2012;27,11
30.11.2012;27,05
03.12.2012;26,78
04.12.2012;26,5
05.12.2012;26,38
06.12.2012;26,81
07.12.2012;26,82
10.12.2012;26,56
11.12.2012;27,05
12.12.2012;27,53
13.12.2012;27,32
14.12.2012;27,11
17.12.2012;26,79
18.12.2012;27,25
19.12.2012;27,69
20.12.2012;27,36
21.12.2012;27,45
24.12.2012;27,2
26.12.2012;27,03
27.12.2012;26,89
28.12.2012;26,71
31.12.2012;26,59
02.01.2013;27,25
03.01.2013;27,63
04.01.2013;27,27
07.01.2013;26,77
08.01.2013;26,75
09.01.2013;26,72
10.01.2013;26,65
11.01.2013;26,49
14.01.2013;26,9
15.01.2013;26,83
16.01.2013;27,15
17.01.2013;27,19
18.01.2013;27,1
22.01.2013;27,3
23.01.2013;27,2
24.01.2013;27,7
25.01.2013;27,58
28.01.2013;28,01
29.01.2013;27,82
30.01.2013;28,01
31.01.2013;27,79
01.02.2013;27,67
04.02.2013;27,87
05.02.2013;27,62
06.02.2013;27,3799
07.02.2013;27,35
08.02.2013;27,35
11.02.2013;27,65
12.02.2013;27,88
13.02.2013;27,93
14.02.2013;27,92
15.02.2013;28,04
19.02.2013;27,8801
20.02.2013;28,13
21.02.2013;27,74
22.02.2013;27,68
25.02.2013;27,97
26.02.2013;27,38
27.02.2013;27,42
28.02.2013;27,88
01.03.2013;27,72
04.03.2013;27,85
05.03.2013;28,29
06.03.2013;28,21
07.03.2013;28,11
08.03.2013;28,25
11.03.2013;27,94
12.03.2013;27,84
13.03.2013;27,87
14.03.2013;28
15.03.2013;28,03
18.03.2013;27,88
19.03.2013;28,12
20.03.2013;28,34
21.03.2013;28,11
22.03.2013;28,19
25.03.2013;28,3
26.03.2013;28,24
27.03.2013;28,14
28.03.2013;28,32
01.04.2013;28,64
02.04.2013;28,59
03.04.2013;28,75
04.04.2013;28,39
05.04.2013;28,22
08.04.2013;28,73
09.04.2013;28,73
10.04.2013;29,57
11.04.2013;29,1
12.04.2013;28,85
15.04.2013;28,65
16.04.2013;28,9
17.04.2013;28,85
18.04.2013;28,95
19.04.2013;29,62
22.04.2013;30,29
23.04.2013;30,69
24.04.2013;30,62
25.04.2013;31,71
26.04.2013;31,9
29.04.2013;31,8
30.04.2013;32,56
01.05.2013;32,93
02.05.2013;32,63
03.05.2013;33,23
06.05.2013;33,42
07.05.2013;33,65
08.05.2013;33,0667
09.05.2013;32,85
10.05.2013;32,67
13.05.2013;32,61
14.05.2013;32,8601
15.05.2013;33,45
16.05.2013;33,64
17.05.2013;34,1301
20.05.2013;34,73
21.05.2013;35,1
22.05.2013;34,79
23.05.2013;34,23
24.05.2013;33,92
28.05.2013;34,42
29.05.2013;34,74
30.05.2013;34,85
31.05.2013;34,82
03.06.2013;34,92
04.06.2013;35,62
05.06.2013;34,6
06.06.2013;34,84
07.06.2013;35,25
10.06.2013;35,51
11.06.2013;35,05
12.06.2013;35,14
13.06.2013;34,99
14.06.2013;34,55
17.06.2013;34,69
18.06.2013;34,97
19.06.2013;34,96
20.06.2013;34,26
21.06.2013;33,66
24.06.2013;32,94
25.06.2013;34,08
26.06.2013;34,12
27.06.2013;34,52
28.06.2013;34,38
01.07.2013;34,75
02.07.2013;34,41
03.07.2013;33,66
05.07.2013;34,09
08.07.2013;34,35
09.07.2013;34,58
10.07.2013;34,34
11.07.2013;35
12.07.2013;35,58
15.07.2013;35,66
16.07.2013;36,01
17.07.2013;36,34
18.07.2013;35,72
19.07.2013;32,4
22.07.2013;31,7
23.07.2013;31,91
24.07.2013;32,035
25.07.2013;31,62
26.07.2013;31,26
29.07.2013;31,47
30.07.2013;31,78
31.07.2013;31,97
01.08.2013;32,06
02.08.2013;31,69
05.08.2013;31,9
06.08.2013;31,55
07.08.2013;31,54
08.08.2013;32,24
09.08.2013;32,77
12.08.2013;32,46
13.08.2013;32,51
14.08.2013;32,14
15.08.2013;32
16.08.2013;31,79
19.08.2013;31,76
20.08.2013;31,44
21.08.2013;31,61
22.08.2013;32,185
23.08.2013;35,17
26.08.2013;34,4
27.08.2013;33,515
28.08.2013;33,39
29.08.2013;32,93
30.08.2013;33,37
03.09.2013;31,75
04.09.2013;31,39
05.09.2013;31,1
06.09.2013;31,31
09.09.2013;31,2208
10.09.2013;31,9
11.09.2013;32,57
12.09.2013;32,72
13.09.2013;32,77
16.09.2013;33,38
17.09.2013;33,42
18.09.2013;32,99
19.09.2013;33,48
20.09.2013;33,41
23.09.2013;32,5401
24.09.2013;32,87
25.09.2013;32,49
26.09.2013;32,64
27.09.2013;32,88
30.09.2013;33
01.10.2013;33,35
02.10.2013;33,36
03.10.2013;33,88
04.10.2013;33,69
07.10.2013;33,6
08.10.2013;33,31
09.10.2013;33,07
10.10.2013;33,31
11.10.2013;33,68
14.10.2013;33,9
15.10.2013;34,67
16.10.2013;34,6
17.10.2013;34,45
18.10.2013;34,82
21.10.2013;34,98
22.10.2013;35,02
23.10.2013;34,35
24.10.2013;33,82
25.10.2013;35,88
28.10.2013;35,61
29.10.2013;35,6301
30.10.2013;35,53
31.10.2013;35,66
01.11.2013;35,67
04.11.2013;35,59
05.11.2013;35,7899
06.11.2013;37,24
07.11.2013;37,96
08.11.2013;37,67
11.11.2013;37,69
12.11.2013;37,38
13.11.2013;36,98
14.11.2013;37,87
15.11.2013;37,95
18.11.2013;37,35
19.11.2013;36,85
20.11.2013;36,87
21.11.2013;37,27
22.11.2013;37,525
25.11.2013;37,93
26.11.2013;37,57
27.11.2013;37,57
29.11.2013;37,82
02.12.2013;38,09
03.12.2013;38,14
04.12.2013;38,21
05.12.2013;38,85
06.12.2013;38,42
09.12.2013;38,56
10.12.2013;38,61
11.12.2013;38,06
12.12.2013;37,64
13.12.2013;37,42
16.12.2013;36,73
17.12.2013;36,94
18.12.2013;36,3601
19.12.2013;36,51
20.12.2013;36,2
23.12.2013;36,81
24.12.2013;36,72
26.12.2013;37,2
27.12.2013;37,58
30.12.2013;37,22
31.12.2013;37,4
02.01.2014;37,35
03.01.2014;37,2
06.01.2014;36,85
07.01.2014;36,325
08.01.2014;36
09.01.2014;35,88
10.01.2014;35,9
13.01.2014;35,99
14.01.2014;34,73
15.01.2014;35,9
16.01.2014;36,69
17.01.2014;36,83
21.01.2014;36,82
22.01.2014;36,26
23.01.2014;36,09
24.01.2014;37,45
27.01.2014;36,87
28.01.2014;36,12
29.01.2014;35,98
30.01.2014;36,79
31.01.2014;36,95
03.02.2014;37,74
04.02.2014;36,97
05.02.2014;36,29
06.02.2014;35,8
07.02.2014;36,32
10.02.2014;36,63
11.02.2014;36,88
12.02.2014;37,35
13.02.2014;37,33
14.02.2014;37,39
18.02.2014;37,63
19.02.2014;37,22
20.02.2014;37,57
21.02.2014;37,94
24.02.2014;37,69
25.02.2014;37,61
26.02.2014;37,5801
27.02.2014;37,45
28.02.2014;37,98
03.03.2014;37,92
04.03.2014;38,2
05.03.2014;38,25
06.03.2014;38,14
07.03.2014;38,28
10.03.2014;37,99
11.03.2014;37,87
12.03.2014;37,8
13.03.2014;38,42
14.03.2014;37,651
17.03.2014;37,9
18.03.2014;38,26
19.03.2014;39,47
20.03.2014;39,25
21.03.2014;40,72
24.03.2014;40,34
25.03.2014;40,66
26.03.2014;40,48
27.03.2014;39,74
28.03.2014;39,79
31.03.2014;40,43
01.04.2014;41,15
02.04.2014;41,44
03.04.2014;41,29
04.04.2014;41,25
07.04.2014;39,96
08.04.2014;39,75
09.04.2014;39,93
10.04.2014;40,44
11.04.2014;39
14.04.2014;39,11
15.04.2014;39,34
16.04.2014;40,06
17.04.2014;40,01
21.04.2014;40,13
22.04.2014;39,96
23.04.2014;39,99
24.04.2014;39,74
25.04.2014;40,29
28.04.2014;40,14
29.04.2014;41,1
30.04.2014;40,4
01.05.2014;40,2401
02.05.2014;40,31
05.05.2014;39,52
06.05.2014;39,29
07.05.2014;39,22
08.05.2014;39,34
09.05.2014;39,54
12.05.2014;39,74
13.05.2014;39,92
14.05.2014;40,3
15.05.2014;40,09
16.05.2014;39,67
19.05.2014;39,61
20.05.2014;39,68
21.05.2014;39,8
22.05.2014;40,29
23.05.2014;40,37
27.05.2014;40,26
28.05.2014;40,14
29.05.2014;40,15
30.05.2014;40,45
02.06.2014;40,95
03.06.2014;40,6
04.06.2014;40,21
05.06.2014;40,59
06.06.2014;41,48
09.06.2014;41,39
10.06.2014;41,03
11.06.2014;40,93
12.06.2014;40,81
13.06.2014;41,1
16.06.2014;41,04
17.06.2014;41,29
18.06.2014;41,605
19.06.2014;41,57
20.06.2014;41,445
23.06.2014;41,73
24.06.2014;41,83
25.06.2014;41,7
26.06.2014;41,93
27.06.2014;41,61
30.06.2014;42,17
01.07.2014;41,86
02.07.2014;41,73
03.07.2014;41,91
07.07.2014;41,75
08.07.2014;41,87
09.07.2014;41,98
10.07.2014;41,37
11.07.2014;41,7
14.07.2014;42,22
15.07.2014;42,33
16.07.2014;42,51
17.07.2014;45,45
18.07.2014;44,65
21.07.2014;44,56
22.07.2014;45
23.07.2014;45,45
24.07.2014;44,93
25.07.2014;44,3
28.07.2014;44,36
29.07.2014;43,91
30.07.2014;44,07
31.07.2014;43,38
01.08.2014;43,21
04.08.2014;42,97
05.08.2014;43,31
06.08.2014;42,74
07.08.2014;42,84
08.08.2014;43,23
11.08.2014;43,26
12.08.2014;43,04
13.08.2014;43,68
14.08.2014;44,08
15.08.2014;44,58
18.08.2014;44,94
19.08.2014;44,97
20.08.2014;45,34
21.08.2014;44,84
22.08.2014;45,35
25.08.2014;45,4
26.08.2014;45,31
27.08.2014;44,9
28.08.2014;44,75
29.08.2014;45,09
02.09.2014;45,43
03.09.2014;44,53
04.09.2014;44,74
05.09.2014;45,11
08.09.2014;46,02
09.09.2014;46,47
10.09.2014;46,8201
11.09.2014;46,74
12.09.2014;46,91
15.09.2014;46,54
16.09.2014;46,39
17.09.2014;46,26
18.09.2014;46,59
19.09.2014;46,81
22.09.2014;47,3
23.09.2014;46,85
24.09.2014;46,63
25.09.2014;46,88
26.09.2014;45,93
29.09.2014;45,98
30.09.2014;46,37
01.10.2014;46,27
02.10.2014;45,83
03.10.2014;45,98
06.10.2014;46,12
07.10.2014;45,86
08.10.2014;45,48
09.10.2014;46,5
10.10.2014;45,6
13.10.2014;43,82
14.10.2014;43,87
15.10.2014;43
16.10.2014;42,53
17.10.2014;43,2
20.10.2014;43,06
21.10.2014;44,36
22.10.2014;45
23.10.2014;44,62
24.10.2014;46,83
27.10.2014;45,71
28.10.2014;45,86
29.10.2014;46,44
30.10.2014;46,32
31.10.2014;46,94
03.11.2014;46,89
04.11.2014;47,301
05.11.2014;47,8
06.11.2014;47,86
07.11.2014;48,92
10.11.2014;48,65
11.11.2014;48,85
12.11.2014;48,56
13.11.2014;48,81
14.11.2014;49,74
17.11.2014;49,41
18.11.2014;49,13
19.11.2014;48,66
20.11.2014;48
21.11.2014;49,02
24.11.2014;47,99
25.11.2014;47,66
26.11.2014;47,49
28.11.2014;47,95
01.12.2014;47,88
02.12.2014;48,84
03.12.2014;48,44
04.12.2014;48,39
05.12.2014;48,82
08.12.2014;48,26
09.12.2014;47,11
10.12.2014;47,58
11.12.2014;47,08
12.12.2014;46,78
15.12.2014;47,2
16.12.2014;45,9
17.12.2014;45,05
18.12.2014;46,58
19.12.2014;47,63
22.12.2014;47,78
23.12.2014;48,37
24.12.2014;48,64
26.12.2014;48,41
29.12.2014;47,7
30.12.2014;47,44
31.12.2014;46,73
02.01.2015;46,66
05.01.2015;46,37
06.01.2015;46,38
07.01.2015;45,98
08.01.2015;46,75
09.01.2015;47,61
12.01.2015;47,42
13.01.2015;46,97
14.01.2015;45,96
15.01.2015;46,22
16.01.2015;45,31
20.01.2015;46,3
21.01.2015;45,94
22.01.2015;46,38
23.01.2015;47,36
26.01.2015;47
27.01.2015;42,95
28.01.2015;42,74
29.01.2015;40,93
30.01.2015;41,55
02.02.2015;40,59
03.02.2015;41,63
04.02.2015;41,94
05.02.2015;42,22
06.02.2015;42,68
09.02.2015;42,24
10.02.2015;42,74
11.02.2015;42,65
12.02.2015;42,66
13.02.2015;43,38
17.02.2015;43,97
18.02.2015;43,63
19.02.2015;43,18
20.02.2015;43,51
23.02.2015;43,7
24.02.2015;44,15
25.02.2015;43,95
26.02.2015;43,99
27.02.2015;44,13
02.03.2015;43,67
03.03.2015;43,56
04.03.2015;43,01
05.03.2015;43,07
06.03.2015;43
09.03.2015;42,19
10.03.2015;42,35
11.03.2015;42,31
12.03.2015;41,33
13.03.2015;40,7
16.03.2015;41,47
17.03.2015;41,37
18.03.2015;41,43
19.03.2015;42,26
20.03.2015;42,56
23.03.2015;42,88
24.03.2015;42,78
25.03.2015;42,92
26.03.2015;41,22
